ingredient_name_normalized,quantity_unit,frequency,example_raw_texts,likely_safe_rule,proposed_grams_per_unit,safety
black pepper,teaspoon,47,"1 teaspoon fresh-ground black pepper | 1 teaspoon ground black pepper | 1/2 teaspoon black pepper, | 1/2 teaspoon ground black pepper | 3/4 teaspoon ground black pepper",teaspoon needs ingredient density,,needs_review
oregano,teaspoon,17,1 teaspoon dried oregano | 2 teaspoons dried oregano (Optional) | 1/2 teaspoon dried oregano | 1/2 teaspoon oregano | 1/4 teaspoon dried oregano,teaspoon needs ingredient density,,needs_review
carrot,count,15,"1 carrot, sliced | 1 large carrot, sliced | 1 large carrot, sliced into chunks (Optional) | 1 large carrot, roughly chopped | 1 large carrot, peeled and grated",count needs food-specific rule,,needs_review
garlic powder,teaspoon,12,"1 teaspoon garlic powder | 2 teaspoons garlic powder | 1/4 teaspoon garlic powder | 1/2 teaspoon garlic powder | 3 teaspoons garlic powder, divided",teaspoon needs ingredient density,,needs_review
garlic,tablespoon,11,"2 tablespoons minced garlic | 1 tablespoon minced garlic | 2 tablespoons minced garlic, divided | 1 tablespoon chopped garlic",tablespoon needs ingredient density,,needs_review
ginger,teaspoon,11,"4 teaspoons fresh ginger, minced | 2 teaspoons minced fresh ginger | 1 teaspoon ground ginger | 2 teaspoons fresh ginger | 1 teaspoon grated ginger",teaspoon needs ingredient density,,needs_review
thyme,teaspoon,11,1 teaspoon dried thyme | 1 teaspoon ground thyme | 1/2 teaspoon dried thyme | ⅛ teaspoon ground dried thyme | 1 teaspoon chopped fresh thyme,teaspoon needs ingredient density,,needs_review
tomato,count,10,"1 tomato, chopped | 1 medium tomato, chopped | 1 large tomato, cubed | 1 medium tomato, diced | 1 large tomato, cut into 8 slices",count needs food-specific rule,,needs_review
onion,cup,10,1 cup onion | 1 cup chopped onion | 1/4 cup onion | 1/2 cup onion | 1 cup diced onion,cup needs ingredient density,,needs_review
basil,tablespoon,10,1 tablespoon chopped fresh basil | 2 tablespoons chopped fresh basil | 1 tablespoon dried basil | 3 tablespoons chopped fresh basil,tablespoon needs ingredient density,,needs_review
parsley,tablespoon,10,"1 tablespoon chopped fresh parsley | 3 tablespoons fresh parsley, divided | 2 tablespoons chopped fresh parsley | 3 tablespoons chopped fresh parsley | 1 tablespoon dried parsley",tablespoon needs ingredient density,,needs_review
tomatoes,can,9,1 (14.5 ounce) can crushed tomatoes | 1 (14.5 ounce) can diced tomatoes | 1 (28 ounce) can crushed tomatoes | 2 (14.5 ounce) cans diced tomatoes | 3 (28 ounce) cans crushed tomatoes,packaging unit needs label-size parsing,,needs_review
oregano,tablespoon,9,1 tablespoon dried oregano | 1 tablespoon chopped fresh oregano | 2 tablespoons fresh oregano,tablespoon needs ingredient density,,needs_review
paprika,teaspoon,9,"1 teaspoon paprika | 1/2 teaspoon paprika | 2 teaspoons paprika | 1 teaspoon paprika, divided | 1 teaspoon paprika (Optional)",teaspoon needs ingredient density,,needs_review
red pepper flakes,teaspoon,9,"1 ½ teaspoons crushed red pepper flakes | ¾ teaspoon red pepper flakes, divided | 1/2 teaspoon red pepper flakes (optional) | 1/2 teaspoon red pepper flakes | ½ teaspoon red pepper flakes, or to taste",teaspoon needs ingredient density,,needs_review
cayenne pepper,teaspoon,8,1 teaspoon cayenne pepper | 1/4 teaspoon cayenne pepper | 1/2 teaspoon cayenne pepper | 1/8 teaspoon cayenne pepper | ¼ teaspoon cayenne pepper,teaspoon needs ingredient density,,needs_review
bay leaves,count,7,3 bay leaves | 2 bay leaves,count needs food-specific rule,,needs_review
carrots,count,7,"2 medium carrots, cut into 2-inch pieces | 4 carrots, peeled and sliced | 6 carrots, chopped | 2 large carrots, chopped | 3 carrots, chopped",count needs food-specific rule,,needs_review
potato,count,7,"1 potato, peeled and cut into 3/4 inch pieces | 1 potato, peeled and diced | 1 large potato, chopped | 1 large potato, diced | 1 small potato, peeled and diced",count needs food-specific rule,,needs_review
chicken broth,cup,7,"1 cup chicken broth | 5 cups chicken broth | 2 cups chicken broth | 4 cups chicken broth | 3 cups chicken broth, or more as needed",cup needs ingredient density,,needs_review
mayonnaise,cup,7,1/2 cup mayonnaise | 1 cup mayonnaise | 1/4 cup mayonnaise | 2 cups mayonnaise,cup needs ingredient density,,needs_review
soy sauce,cup,7,1 cup soy sauce | ½ cup soy sauce | 1 cups soy sauce | ¼ cup soy sauce | 1/2 cup soy sauce,cup needs ingredient density,,needs_review
basil,teaspoon,7,1 teaspoon dried basil | 2 teaspoons dried basil (Optional) | 2 teaspoons dried basil,teaspoon needs ingredient density,,needs_review
garlic,teaspoon,7,1 teaspoon minced garlic | 2 teaspoons minced garlic,teaspoon needs ingredient density,,needs_review
tomato sauce,can,6,1 (8 ounce) can tomato sauce | 1 (15 ounce) can tomato sauce | 2 (15 ounce) cans tomato sauce | 1 (10 ounce) can tomato sauce | 2 (8 ounce) cans tomato sauce,packaging unit needs label-size parsing,,needs_review
cornstarch,tablespoon,6,1 tablespoon cornstarch | 2 tablespoons cornstarch,tablespoon needs ingredient density,,needs_review
freshly black pepper,teaspoon,6,1/4 teaspoon freshly ground black pepper | 2 teaspoons freshly ground black pepper | ½ teaspoon freshly ground black pepper | 1 teaspoon freshly ground black pepper to taste | 1 teaspoon freshly ground black pepper,teaspoon needs ingredient density,,needs_review
lemon zest,teaspoon,6,1 teaspoon lemon zest | 2 teaspoons lemon zest | ½ teaspoon lemon zest | 1/2 teaspoon lemon zest,teaspoon needs ingredient density,,needs_review
potatoes,count,5,"5 large potatoes, peeled and sliced | 2 large potatoes, cut into chunks | 2 potatoes, peeled and cubed | 6 potatoes, peeled and cubed | 2 large potatoes, peeled and sliced",count needs food-specific rule,,needs_review
zucchini,count,5,"1 large zucchini, halved and sliced | 2 zucchini | 1 extra large zucchini, cut into noodle-shape strands | 1 small zucchini, shredded | 2 zucchini, sliced",count needs food-specific rule,,needs_review
cheddar cheese,cup,5,½ cup shredded Cheddar cheese | ¼ cup shredded Cheddar cheese | 1 1/2 cups shredded Cheddar cheese,cup needs ingredient density,,needs_review
mozzarella cheese,cup,5,1 cup shredded mozzarella cheese | 2 cups shredded mozzarella cheese | 1/2 cup shredded mozzarella cheese | ½ cup shredded mozzarella cheese,cup needs ingredient density,,needs_review
ginger,tablespoon,5,"2 tablespoons grated fresh ginger | 1 tablespoon fresh ginger, | 2 tablespoons fresh ginger | 1 tablespoon grated fresh ginger | 1 tablespoon ginger",tablespoon needs ingredient density,,needs_review
lemon juice,tablespoon,5,2 tablespoons lemon juice | 2 tablespoons fresh lemon juice | 3 tablespoons lemon juice | 4 tablespoons lemon juice,tablespoon needs ingredient density,,needs_review
peanut oil,tablespoon,5,2 tablespoons peanut oil | 1 tablespoon peanut oil,tablespoon needs ingredient density,,needs_review
