canonical_name,display_name,food_group,food_subgroup,food_subgroup_detail,qc_scope_status,qc_notes,energy_kcal_100g,protein_g_100g,carbs_g_100g,fat_g_100g,sample_group,recommendation,audit_note
potato_starch,Potato starch,,,,review_missing_taxonomy,missing food_group or food_subgroup,348.0,0.0,86.3,0.2,missing_taxonomy,promote_to_core,ingredient canonic; lipseste doar taxonomia minima
oatmeal_flakes,Oatmeal flakes,,,,review_missing_taxonomy,missing food_group or food_subgroup,367.0,13.3,57.9,6.51,missing_taxonomy,promote_to_core,"ingredient simplu, util pentru planning si cu macros complete"
wheat_flour_type_65,"Wheat flour, type 65",,,,review_missing_taxonomy,missing food_group or food_subgroup,346.0,13.6,67.6,1.0,missing_taxonomy,promote_to_core,faina canonica; necesita doar backfill de grup taxonomic
chick_pea_flour,Chick pea flour,,,,review_missing_taxonomy,missing food_group or food_subgroup,359.0,22.4,47.0,6.69,missing_taxonomy,promote_to_core,"ingredient clar, relevant pentru retete si meal planning"
pizza_base_raw,"Pizza base, raw",,,,review_missing_taxonomy,missing food_group or food_subgroup,240.0,7.05,44.2,3.45,missing_taxonomy,promote_to_core,"unitate standalone utila pentru planning, chiar daca este procesata"
thin_crust_pizza_shell_raw,"Thin-crust pizza shell, raw",,,,review_missing_taxonomy,missing food_group or food_subgroup,279.0,7.71,44.6,7.01,missing_taxonomy,promote_to_core,tot baza canonica de tip ingredient/componenta generica
phyllo_or_filo_dough_raw,"Phyllo or filo dough, raw",,,,review_missing_taxonomy,missing food_group or food_subgroup,289.0,7.1,50.8,6.0,missing_taxonomy,promote_to_core,"foi/dough generic, util ca ingredient"
puff_pastry_raw,"Puff pastry, raw",,,,review_missing_taxonomy,missing food_group or food_subgroup,377.0,5.41,41.4,20.4,missing_taxonomy,promote_to_core,ingredient procesat dar generic si relevant pentru planificare
short_crust_pastry_raw,"Short crust pastry, raw",,,,review_missing_taxonomy,missing food_group or food_subgroup,377.0,5.35,43.6,19.5,missing_taxonomy,promote_to_core,"baza de aluat generica, utila la nivel de ingredient"
coconut_milk_or_coconut_cream,Coconut milk or coconut cream,beverages,non-alcoholic beverages,plant-based drinks,review_non_ingredient_first,non-water beverages are deferred from Food_DB v1 core,188.0,1.77,3.4,18.4,beverage_taxonomy_leak,promote_to_core,"apare la beverages, dar semantic este ingredient de gatit"
dark_chocolate_bar_more_than_40_cocoa_for_cooking,"Dark chocolate bar, more than 40% cocoa, for cooking",sugar and confectionery,chocolate and chocolate products,,review_non_ingredient_first,sugar and confectionery row is not ingredient-first enough,529.1,6.39,51.4,33.1,ingredient_like_sweets,promote_to_core,eticheta explicita de cooking; util ca ingredient de pantry
pastry_short_crust_baked,"Pastry, short crust, baked",,,,review_missing_taxonomy,missing food_group or food_subgroup,505.0,7.47,58.3,26.4,missing_taxonomy,keep_in_scope_review,"baza deja coapta; utila, dar mai aproape de componenta pregatita"
puff_pastry_cooked,"Puff pastry, cooked",,,,review_missing_taxonomy,missing food_group or food_subgroup,531.0,7.19,54.1,31.0,missing_taxonomy,keep_in_scope_review,varianta gatita merita decizie separata fata de aluatul crud
lemon_juice_pure_juice,"Lemon juice, pure juice",beverages,non-alcoholic beverages,juices,review_non_ingredient_first,non-water beverages are deferred from Food_DB v1 core,28.6,0.4,6.1,0.29,borderline_beverage_ingredient,keep_in_scope_review,"poate functiona ca ingredient acid, dar politica de bauturi nu este inchisa"
lime_juice_pure_juice,"Lime juice, pure juice",beverages,non-alcoholic beverages,juices,review_non_ingredient_first,non-water beverages are deferred from Food_DB v1 core,8.0,0.25,1.24,0.23,borderline_beverage_ingredient,keep_in_scope_review,"similar cu lemon juice: util culinar, dar prins in bucket de bauturi"
