canonical_name,display_name,food_group,food_subgroup,food_subgroup_detail,processing_state,preservation_state,qc_canonicalization_status,qc_scope_status,sample_group,recommendation,audit_note
aioli_sauce_garlic_and_olive_oil_mayonnaise_prepacked,"Aioli sauce, garlic and olive oil mayonnaise, prepacked",miscellaneous,sauces,condiment sauces,,,normalized_from_source_name,accepted_core,sauces,move_to_scope_review,"sos mixt generic; util posibil ca pantry helper, dar nu core strict"
american_style_sauce_prepacked,"American-style sauce, prepacked",miscellaneous,sauces,condiment sauces,,,normalized_from_source_name,accepted_core,sauces,drop_from_fooddb_scope,"denumire vaga/comerciala, fara valoare canonica clara"
armorican_style_sauce_prepacked,"Armorican-style sauce, prepacked",miscellaneous,sauces,warm sauces,,,normalized_from_source_name,accepted_core,sauces,drop_from_fooddb_scope,"sos compus numit dupa preparat, prea recipe-like pentru core"
aubergine_caviar_prepacked,"Aubergine caviar, prepacked",miscellaneous,sauces,condiment sauces,,,normalized_from_source_name,accepted_core,spreads,move_to_scope_review,"dip generic, posibil util, dar nu ingredient-first clar"
barbecue_sauce_prepacked,"Barbecue sauce, prepacked",miscellaneous,sauces,condiment sauces,,,normalized_from_source_name,accepted_core,sauces,move_to_scope_review,"condiment standalone frecvent, dar nu core semantic"
bearnaise_sauce_prepacked,"Bearnaise sauce, prepacked",miscellaneous,sauces,warm sauces,,,normalized_from_source_name,accepted_core,sauces,drop_from_fooddb_scope,sos compus clar si recipe-like
bechamel_sauce_home_made,"Bechamel sauce, home-made",miscellaneous,sauces,warm sauces,,,normalized_from_source_name,accepted_core,sauces,drop_from_fooddb_scope,"preparat de reteta, nu item canonic Food_DB"
bechamel_sauce_prepacked,"Bechamel sauce, prepacked",miscellaneous,sauces,warm sauces,,,normalized_from_source_name,accepted_core,sauces,move_to_scope_review,"produs generic de sos, dar tot mixt si in afara nucleului strict"
burger_sauce_prepacked,"Burger sauce, prepacked",miscellaneous,sauces,condiment sauces,,,normalized_from_source_name,accepted_core,sauces,drop_from_fooddb_scope,condiment comercial clar out-of-scope
carbonara_sauce_cream_sauce_with_lardoons_prepacked,"Carbonara sauce, cream sauce with lardoons, prepacked",miscellaneous,sauces,warm sauces,,,normalized_from_source_name,accepted_core,sauces,drop_from_fooddb_scope,sos compus si reteta-specific
celeriac_in_remoulade_sauce_prepacked,"Celeriac in remoulade sauce, prepacked",miscellaneous,sauces,warm sauces,,,normalized_from_source_name,accepted_core,prepared_items,drop_from_fooddb_scope,"item preparat tip salata, nu ingredient canonic"
cheese_sauce_for_risotto_or_pasta_prepacked,"Cheese sauce for risotto or pasta, prepacked",miscellaneous,sauces,warm sauces,,,normalized_from_source_name,accepted_core,sauces,move_to_scope_review,"sos targetat pe preparat; posibil helper, nu core"
chocolate_sauce_prepacked,"Chocolate sauce, prepacked",miscellaneous,sauces,dessert sauces,,,normalized_from_source_name,accepted_core,dessert_sauces,drop_from_fooddb_scope,"dessert sauce gata de consum/utilizare, nu ingredient-first"
cream_sauce_for_pizza_base,cream sauce for pizza base,miscellaneous,miscellaneous ingredients,,,,normalized_from_source_name,accepted_core,sauces,move_to_scope_review,"baza compusa pentru pizza, necesita decizie separata"
guacamole_prepacked,"Guacamole, prepacked",miscellaneous,sauces,condiment sauces,,,normalized_from_source_name,accepted_core,spreads,move_to_scope_review,"dip generic util, dar ramane preparat compus"
hummus_prepacked,"Hummus, prepacked",miscellaneous,sauces,condiment sauces,,,normalized_from_source_name,accepted_core,spreads,move_to_scope_review,"pasta/dip standalone; poate fi helper, nu core strict"
ketchup_prepacked,"Ketchup, prepacked",miscellaneous,sauces,condiment sauces,,,normalized_from_source_name,accepted_core,condiments,move_to_scope_review,"condiment foarte comun, dar nu adevar semantic de baza pentru Food_DB"
nuoc_mam_sauce_or_fish_sauce_prepacked,"Nuoc mam sauce or fish sauce, prepacked",miscellaneous,sauces,condiment sauces,,,normalized_from_source_name,accepted_core,condiments,keep_in_core,"condiment canonic de gatit, cu identitate culinara clara"
