recipe_id,nutrition_basis,servings_basis,total_weight_grams_estimated,energy_kcal_total,protein_g_total,carbs_g_total,fat_g_total,fibre_g_total,sugars_g_total,salt_g_total,water_g_total,energy_kcal_per_serving,protein_g_per_serving,carbs_g_per_serving,fat_g_per_serving,fibre_g_per_serving,sugars_g_per_serving,salt_g_per_serving,water_g_per_serving,mapped_ingredient_count,unmapped_ingredient_count,mapped_weight_ratio,cache_status,cache_version,qc_notes
pilot_recipe_final_001,whole_recipe_estimated_from_accepted_mapped_ingredients,,,,,,,,,,,,,,,,,,,0,10,0,no_accepted_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; nutrition_totals_empty; servings_unknown_per_serving_left_empty
pilot_recipe_final_002,whole_recipe_estimated_from_accepted_mapped_ingredients,1,25.2,66.8866,3.072,10.7746,1.1462,6.8937,0.3518,0.0131,2.195,66.8866,3.072,10.7746,1.1462,6.8937,0.3518,0.0131,2.195,3,6,0.0526,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; low_weight_coverage; servings_basis_pilot_fallback_1
pilot_recipe_final_003,whole_recipe_estimated_from_accepted_mapped_ingredients,1,6.65,17.5461,0.9095,1.5975,0.8353,2.1458,0.5739,0.0089,0.6912,17.5461,0.9095,1.5975,0.8353,2.1458,0.5739,0.0089,0.6912,3,6,1,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; servings_basis_pilot_fallback_1
pilot_recipe_final_004,whole_recipe_estimated_from_accepted_mapped_ingredients,1,0.575,1.6025,0.0765,0.2271,0.0431,0.1478,0.0037,0.0002,0.0517,1.6025,0.0765,0.2271,0.0431,0.1478,0.0037,0.0002,0.0517,1,8,0.0013,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; low_weight_coverage; servings_basis_pilot_fallback_1
pilot_recipe_final_005,whole_recipe_estimated_from_accepted_mapped_ingredients,1,54,486,0,0,54,0,0,0,0,486,0,0,54,0,0,0,0,1,8,1,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; servings_basis_pilot_fallback_1
pilot_recipe_final_006,whole_recipe_estimated_from_accepted_mapped_ingredients,1,45,20.475,3.186,1.638,0.045,0.387,0.594,8.37,31.005,20.475,3.186,1.638,0.045,0.387,0.594,8.37,31.005,1,8,0.0473,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; low_weight_coverage; servings_basis_pilot_fallback_1
pilot_recipe_final_007,whole_recipe_estimated_from_accepted_mapped_ingredients,1,132.75,96.2072,10.508,11.5712,0.4504,2.7975,1.8321,22.3315,83.5931,96.2072,10.508,11.5712,0.4504,2.7975,1.8321,22.3315,83.5931,4,5,0.0505,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; mapped_rows_without_weight_estimate_present; low_weight_coverage; servings_basis_pilot_fallback_1
pilot_recipe_final_008,whole_recipe_estimated_from_accepted_mapped_ingredients,1,0.35,0.5915,0.0805,0.0353,0.0142,0.132,0.006,0.0007,0.0364,0.5915,0.0805,0.0353,0.0142,0.132,0.006,0.0007,0.0364,1,7,1,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; servings_basis_pilot_fallback_1
pilot_recipe_final_009,whole_recipe_estimated_from_accepted_mapped_ingredients,1,11,34.976,1.8041,6.1751,0.1429,1.5677,0.2789,0.0122,0.7747,34.976,1.8041,6.1751,0.1429,1.5677,0.2789,0.0122,0.7747,3,5,0.012,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; low_weight_coverage; servings_basis_pilot_fallback_1
pilot_recipe_final_010,whole_recipe_estimated_from_accepted_mapped_ingredients,1,0.525,1.4039,0.0895,0.179,0.0367,0.1399,0.0116,0.0015,0.0409,1.4039,0.0895,0.179,0.0367,0.1399,0.0116,0.0015,0.0409,2,7,0.0012,partial_from_mapped_ingredients,pilot_v1,derived_from_mapped_ingredients_only; low_weight_coverage; servings_basis_pilot_fallback_1
